entity_id,temperature,last_changed
sensor.soverom_sensor_temperature_temperature_2,14.360381965111111,2024-11-24T17:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.734617130305557,2024-11-24T18:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.782154103944444,2024-11-24T19:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.776318670666667,2024-11-24T20:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.834787105805555,2024-11-24T21:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.935116219722223,2024-11-24T22:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.991218874666666,2024-11-24T23:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.131497086138888,2024-11-25T00:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.315977872972221,2024-11-25T01:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.510056517055554,2024-11-25T02:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.688931950749998,2024-11-25T03:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.757770304777777,2024-11-25T04:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.803410091527779,2024-11-25T05:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.972880216361112,2024-11-25T06:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.071995478916666,2024-11-25T07:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.880997174138889,2024-11-25T08:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.672577152083333,2024-11-25T09:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.510260151722221,2024-11-25T10:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.4,2024-11-25T11:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.28114164363889,2024-11-25T12:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.210661663277778,2024-11-25T13:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.155243067527778,2024-11-25T14:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.997212615583335,2024-11-25T15:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.9,2024-11-25T16:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.843118910916667,2024-11-25T17:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.770073393250001,2024-11-25T18:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.743598174972222,2024-11-25T19:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.675000498972222,2024-11-25T20:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.788186412333333,2024-11-25T21:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.956499076611111,2024-11-25T22:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.144339233805555,2024-11-25T23:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.394983010333334,2024-11-26T00:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.64915470022222,2024-11-26T01:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.806208155722222,2024-11-26T02:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.964437921472223,2024-11-26T03:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.138068320444443,2024-11-26T04:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.2,2024-11-26T05:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.317721889444442,2024-11-26T06:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.575065001472222,2024-11-26T07:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.33274287375,2024-11-26T08:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.05794588613889,2024-11-26T09:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.844402757638889,2024-11-26T10:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.687369175138889,2024-11-26T11:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.56955301122222,2024-11-26T12:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.419619468805555,2024-11-26T13:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.319691215861113,2024-11-26T14:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.219762101416665,2024-11-26T15:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.111920571722223,2024-11-26T16:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.055100407055555,2024-11-26T17:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.095032700888888,2024-11-26T18:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.966684977166667,2024-11-26T19:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.895162499694445,2024-11-26T20:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.811785180972223,2024-11-26T21:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.089143951694444,2024-11-26T22:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.199999999999998,2024-11-26T23:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.24817558488889,2024-11-27T00:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.37951785413889,2024-11-27T01:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.479453416722222,2024-11-27T02:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.525002560694444,2024-11-27T03:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.579321760833333,2024-11-27T04:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.679258411944444,2024-11-27T05:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.818170448888887,2024-11-27T06:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,16.2,2024-11-27T07:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.929637396833334,2024-11-27T08:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.53736328211111,2024-11-27T09:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.327475616055557,2024-11-27T10:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.175204089333333,2024-11-27T11:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.0626689625,2024-11-27T12:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.912729637888889,2024-11-27T13:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.81279063825,2024-11-27T14:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.668091448638888,2024-11-27T15:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.562980795388889,2024-11-27T16:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.487741499805557,2024-11-27T17:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.36310895725,2024-11-27T18:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.293964225944444,2024-11-27T19:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.199999999999998,2024-11-27T20:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.264518989611112,2024-11-27T21:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.48664717863889,2024-11-27T22:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.561582514694445,2024-11-27T23:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.63650905925,2024-11-28T00:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.712292125166668,2024-11-28T01:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.774999652333333,2024-11-28T02:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.800000000000002,2024-11-28T03:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.802190385472223,2024-11-28T04:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.811110880277779,2024-11-28T05:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,15.0331937635,2024-11-28T06:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.978284045277777,2024-11-28T07:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.692267303777777,2024-11-28T08:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.334534539611111,2024-11-28T09:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,14.116551619722221,2024-11-28T10:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.896329551694445,2024-11-28T11:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.724999751416666,2024-11-28T12:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.578882018555555,2024-11-28T13:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.42901447575,2024-11-28T14:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.223992957555554,2024-11-28T15:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.043940681277777,2024-11-28T16:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,12.864727901777778,2024-11-28T17:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,12.711992435416667,2024-11-28T18:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,12.637110179611112,2024-11-28T19:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,12.514920877694443,2024-11-28T20:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.036024278861111,2024-11-28T21:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.165056728388889,2024-11-28T22:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.141277045555555,2024-11-28T23:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.269567282083335,2024-11-29T00:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.434695776111111,2024-11-29T01:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.620543158611111,2024-11-29T02:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.759568113305555,2024-11-29T03:00:00.000Z
sensor.soverom_sensor_temperature_temperature_2,13.800000000000002,2024-11-29T04:00:00.000Z
